#{"t_start": 1662159152.775964, "env_id": "CustomMyoChallengeBaodingP1-v1"}
r,l,t
-3.633422,16,1384.264293
-4.410708,17,1384.545134
-3.87877,15,1384.788248
-3.347306,16,1385.059945
-3.855554,16,1385.316275
-3.313631,15,1385.561441
-4.393959,15,1385.805521
-4.003608,18,1386.109544
-3.269401,15,1386.362598
-5.739805,15,1386.606325
-3.975802,16,1386.872788
-4.247157,14,1387.108293
-3.849563,16,1387.365963
-3.915063,17,1387.647012
-3.649284,17,1387.941917
-3.56054,18,1388.244294
-3.891807,16,1391.066052
-3.922649,16,1391.315475
-3.234828,16,1391.581971
-4.328209,17,1391.841979
-3.44217,16,1392.097331
-3.865652,17,1392.356375
-3.725065,14,1392.588857
-4.568673,17,1392.861387
-3.492492,16,1393.1053
-4.016446,16,1393.368309
-3.044293,15,1393.595285
-3.153133,16,1393.853378
-3.795128,16,1394.10903
-3.530758,15,1394.351183
-3.391571,15,1394.584291
-3.833233,15,1394.815666
-4.844201,17,1395.08565
-3.295378,16,1395.344307
-4.027731,15,1395.57951
-3.617106,17,1395.849108
-4.630325,17,1396.127211
-3.452472,15,1396.3637
-3.920408,16,1396.611612
-3.476827,16,1396.859025
-5.069686,14,1397.077697
-4.516772,15,1397.323916
-5.107721,15,1397.556365
-4.326014,14,1397.784068
-4.162315,17,1398.044082
-3.555572,15,1398.280643
-3.196056,15,1398.522037
-4.065681,14,1398.725244
-3.035686,17,1398.969748
-3.672177,15,1399.19301
-3.916661,15,1399.412545
-3.456581,18,1399.680073
-5.466484,14,1399.889941
-4.569983,15,1400.114577
-3.246818,14,1400.318148
-3.520729,14,1400.521514
-3.541031,16,1400.763548
-4.121572,16,1401.003255
-3.744842,14,1401.216338
-3.762447,15,1401.431937
-3.894939,17,1401.684251
-4.934699,16,1401.920702
-3.324972,16,1402.160764
-3.815172,15,1402.396767
-3.305623,16,1402.633936
-3.995642,16,1402.864024
-3.81894,16,1403.102183
-3.916867,16,1403.345158
-4.687207,16,1403.582271
-3.454135,16,1403.822458
-4.733303,17,1404.084611
-3.745486,17,1404.329758
-3.95723,16,1404.56169
-4.241597,15,1404.781216
-4.200505,15,1405.001676
-3.322105,16,1405.247673
-3.460814,15,1405.474392
-3.730762,17,1405.741403
-3.109657,15,1405.96528
-3.399884,15,1406.191597
-4.079617,16,1406.42683
-3.412306,15,1406.638613
-4.673267,17,1406.893843
-4.184036,17,1407.142896
-3.319481,17,1407.377579
-4.050604,14,1407.577843
-3.585058,15,1407.792427
-3.535843,17,1408.051895
-3.64387,16,1408.286257
-3.635595,16,1408.510171
-4.497094,16,1408.739271
-3.831448,15,1408.94987
-3.968844,13,1409.145915
-3.626985,16,1409.374278
-3.464554,15,1409.588207
-3.976383,16,1409.814977
-5.582808,17,1410.057766
-4.311267,15,1410.27161
-3.795261,15,1412.718089
-4.188761,17,1412.944457
-3.600534,16,1413.155628
-4.590205,17,1413.38911
-4.20749,16,1413.589962
-3.586612,16,1413.812779
-3.59653,16,1414.034316
-4.842209,17,1414.263631
-3.59416,16,1414.472989
-3.452817,15,1414.663264
-3.540993,15,1414.864237
-3.214167,15,1415.066953
-3.879478,16,1415.278369
-3.625081,15,1415.468686
-3.46987-3.684183,17,1417.-3.03055-3.670903,16,1417.-3.56601-3.368057,16,1417.-4.216049,17,1416.330117
-4.215661,18,1416.578987
-3.951442,15,1416.778915
-3.697388,16,1416.993398
-3.872924,15,1417.192954
-3.219032,16,1417.407306
-4.2332-3.692984,18,1419.3-3.4522-4.040455,17,1419.6-3.5015-4.578968,16,1419.8-3.4592-4.144947,17,1420.0-3.8291-3.203672,15,1420.2-4.1717-4.44999,17,1420.50-3.862-3.438578,15,1420.70-3.332-4.348656,15,1420.90-5.842-4.074554,17,1421.14-3.625416,18,1419.581363
-3.801311,18,1419.830257
-3.569215,15,1420.036744
-3.70664,14,1420.225315
-4.219584,15,1420.437677
-3.240614,15,1420.653029
-3.079-3.460512,17,1422.68-4.141282,16,1421.074397
-3.965209,16,1421.290128
-3.210191,16,1421.517093
-3.528612,16,1421.733935
-4.74796,17,1421.967529
-3.991217,16,1422.19083
-3.912269,16,1422.421559
-4.132795,17,1422.655106
-3.510221,16,1422.881906
-3.126595,16,1423.108832
-3.449274,17,1423.355706
-3.688568,16,1423.585666
-4.024212,16,1423.814905
-4.273944,16,1424.045032
-3.-3.783561,18,1426.07962-3.-3.247908,15,1426.29518-3.-3.891052,17,1426.53781-3.-3.253659,17,1426.78806-3.-4.749398,18,1427.0573-4.2-4.023044,15,1427.2811-3.4-4.370693,16,1427.5118-3.7-3.951376,16,1427.7-3.3887-4.313486,17,1427.9-4.1276-4.266779,17,1428.2-3.9705-3.699379,16,1428-3.75209,-3.55918,15,1428-3.944238-3.910391,15,1428-3.704266-3.311131,15,1429-4.7085,1-4.097796,17,14-4.065058,1-3.80098,15,142-3.497002,-4.776227,18,142-3.861694-4.784788,16,1430-3.740581-3.655082,17,1430-4.398596-7.323194,17,1430-4.108825-3.450833,15,1430-3.89803,-5.105201,16,143-3.228876,-3.832877,14,143-4.623169,-3.389288,16,143-3.636638-3.6791,15,1431.6-5.5393-3.561876,15,1431.9-4.5543-4.140779,16,1432.1-3.2503-4.18355,15,1434.75-3.268-3.215424,16,1434.99-4.932-3.735078,16,1435.23-4.503-4.076697,16,1435.49-4.085-3.722838,16,1435.74-4.979-3.629883,15,1435.96-3.943-3.935429,16,1436.19-3.600-3.419661,16,1436.45-3.91-3.229472,15,1436.685-3.65-3.68699,17,1436.9418-3.9-3.522954,15,1437.1694-3.7-4.808873,16,1437.4039-3.5-4.963047,16,1437.6540-3.3-4.19538,17,1437.93192-3.-3.683514,16,1438.16856-3.-4.93976,17,1438.414625-3-3.383562,17,1438.659349-3-3.97241,16,1438.906669-3-3.770634,15,1439.129805-3-3.74428,17,1439.389316--3.352636,17,1439.66456
-4.361565,17,1439.920808
-3.63467,15,1440.170146
-3.677749,15,1440.401632
-3.945302,15,1440.643701
-5.87947,16,1440.900294
-3.974056,16,1441.163414
-3.624096,15,1441.410246
-3.710544,16,1441.676371
-3.707245,17,1441.948794
-4.191237,16,1442.207192
-3.467785,15,1442.449479
-4.110011,14,1442.677295
-3.635778,16,1442.921604
-3.840147,17,1443.179919
-4.307032,16,1443.444299
-4.319095,16,1443.702694
-4.063376,16,1443.947324
-3.788108,16,1444.207158
-3.592057,14,1444.433228
-3.638122,16,1444.687552
-4.155104,15,1444.925155
-3.378887,18,1445.200568
-2.947116,17,1445.467433
-4.662044,15,1445.702234--3.678556,15,1445.934901--3.823337,16,1446.193076--3.387827,16,1446.448541--3.762638,15,1446.691478-3-3.10863,16,1446.96459
-3.985958,17,1447.246172
-4.361357,18,1447.533211
-3.936328,17,1447.79419
-4.128134,16,1448.050631
-4.182771,17,1448.336681
-3.916801,16,1448.601436
-3.88544,15,1448.837968
-3.919194,18,1449.120062
-3.242215,16,1449.397087
-4.163429,14,1449.618746
-3.47861,15,1449.84811
-4.31426,16,1450.092401
-3.673973,16,1450.342047
-3.435715,17,1450.610993
-3.366926,17,1450.884612
-5.601846,18,1451.167392
-3.377204,16,1451.414686
-3.226518,15,1451.645951
-3.469152,16,1451.905105
-3.41025,17,1452.193833
-3.962841,16,1452.460349
-3.892202,16,1452.706793
-3.905611,16,1452.947274-4-3.514494,16,1453.203687-5-3.252107,15,1453.435841-5-3.650165,16,1453.682542-3-4.442487,15,1453.918773-4-4.640097,14,1454.14172--4.040238,16,1454.406433-3-3.058068,15,1454.637174-3-3.578166,16,1457.36118--3.55199,15,1457.593136
-3.61758,16,1457.857285
-3.087388,15,1458.087313
-3.68832,17,1456.539156
--3.178773,15,1458.574717-3-3.256223,16,1458.83152-3.954748,16,1457.284179
--3.414731,17,1459.363612-3-3.735297,16,1459.616093-3-3.706324,15,1459.86695-3.-4.429835,16,1460.11738-3.804755,16,1458.570903
-4.795807,15,1458.81302
-4.2-3.394979,17,1460.9642-4.811709,17,1459.440166
-3.824188,16,1459.692672
-4.266897,16,1459.938805
-4.029534,15,1460.17595
-3.082687,15,1460.414922
-3.-3.751346,17,1462.47552-3.-4.356713,16,1462.7295-3.1-3.30195,15,1462.96328-4.33947,17,1461.425661
-3.-3.755456,19,1463.50729-3.-4.263975,15,1463.74547-4.062527,17,1462.181324
-4.188198,17,1462.439324
-4.628747,17,1462.703292
-3.835452,17,1462.975504
-3.617898,18,1463.261781
-4.013361,17,1463.52154
-3.362611,16,1463.782737
-3.482906,15,1464.033806
-4.282225,15,1464.269084
-4.048473,17,1464.518119
-3.942393,15,1464.747569
-4.250497,16,1464.99681
-3.850415,16,1465.249289
-3.038105,15,1465.494566
-4.006776,16,1465.748898
-3.228213,15,1465.98688
-3.448579,17,1466.255232
-3.426249,16,1466.50651
-3.222684,15,1466.738337
-4.148594,15,1466.976257
-3.69548,16,1467.240369
-4.215756,17,1467.510448
-3.607346,15,1467.752685
-3.605584,16,1467.996045
-3.765698,16,1468.238803
-3.919934,18,1468.521426
-3.78511,16,1468.77114
-3.82446,15,1469.011553
-3.167282,15,1469.243713
-3.619183,16,1469.494915
-3.035487,15,1469.727424
-3.559761,18,1470.016705
-3.327742,15,1470.24883
-4.065832,16,1470.502903
-3.837703,16,1470.760012
-3.932125,16,1471.010809
-3.647198,15,1471.243098
-3.908035,16,1471.497422
-3.809182,14,1471.709173
-3.38781,15,1471.947597
-3.935035,16,1472.197841
-4.085527,16,1472.455451
-2.895424,15,1472.700889
-3.929571,15,1472.94035
-3.342192,16,1473.199759
-3.735203,16,1473.453931
-2.983844,15,1473.681681
-3.374206,15,1473.914495
-2.992513,17,1474.175212
-3.621707,17,1474.435276
-3.380234,15,1474.659369
-4.395061,15,1474.900656
-3.877064,16,1475.149631
-3.787569,15,1475.364348
-4.274622,17,1475.613918
-3.25124,15,1478.122282
-3.78734,16,1478.346821
-2.942402,15,1478.559008
-3.667344,14,1478.760647
-3.79679-4.28075,17,1480.7-3.4119-3.107113,16,1481.0-4.3319-4.504898,17,1481.-3.70919-3.666719,17,1481.-4.01319-3.415536,17,1481-4.199859-3.819103,16,1481-3.926096-4.324725,16,1482-3.255219-4.586054,16,1482-3.618072-4.261428,16,1482-4.720979-3.554548,16,1482-4.413315,17,1481.187829
-3.796948-3.402525,17,1483-3.867863-3.443963,15,1483-4.144324-3.750592,17,1483-4.080721-3.787138,15,1483-3.340393-3.039958,16,148-4.625278,-3.103823,16,148-3.892045,-3.180558,16,148-3.75507,1-3.418063,16,14-4.662387,1-2.861135,15,14-4.203278,1-3.331816,16,14-3.619665,1-3.623204,16,14-4.30237,18-3.505676,16,1-3.515133,15-3.489445,16,1-3.898232,16-3.232402,16,1-3.047952,16-3.88873,17,14-3.480775,1-3.442158,16,14-3.759596,1-4.122368,16,14-3.670934,1-4.373681,13,14-3.93942,1-3.376154,16,14-4.053927,1-3.626402,16,14-3.343293,1-3.794554,16,14-3.934888,-3.54277,15,1487-3.978914-3.688102,15,1488-4.332801-3.898466,17,1488-3.97798,-3.899887,16,148-3.73597,18,1487.016341
-3.654581,17,1487.264141
-3.829596,17,1487.517223
-3.64966,15,1487.738768
-3.172101,15,1487.965523
-3.545721,15,1488.172284
-3.19391,15,1488.38834
-4.404863,14-3.318232,15,1-3.371194,16,1488.81586
-3.678054,16,1489.04325
-3.773212,15,1489.250274
-2.919987,17,1489.497802
-4.254252,16,1489.722811
-3.429504,15,1489.945373
-3.184884,16,1490.172214
-4.000073,16,1490.397884
-3.142906,15,1490.615159
-3.845638,14,1490.808904
-3.526952,15,1491.020064
-4.925406,14,1491.232292
-3.829473,17,1491.485827
-3.877971,16,1491.714097
-3.560001,16,1491.943985
-3.77595,17,1492.203262
-3.460069,15,1492.428033
-3.988794,16,1492.660172
-3.696778,16,1492.903379
-3.688768,14,1493.117757
-4.191174,14,1493.340146
-3.667445,17,1493.607441
-4.029114,15,1493.847003
-3.207959,16,1494.096511
-3.910853,16,1494.339599
-3.660032,16,1494.58798
-3.659295,16,1494.836316
-3.584851,16,1495.068944
-2.974603,15,1495.303811
-3.880182,17,1495.561634
-4.028814,16,1495.814831
-3.727765,16,1496.049252
-3.918834,19,1496.336163
-3.230059,15,1498.960953
-3.734816,15,1499.185816
-3.139136,15,1499.407943
-2.943216,15,1499.625665
-3.232529,15,1499.845066
-3.984257,16,1500.085125
-4.105763,16,1500.323309
-4.208272,16,1500.567303
-3.900088,16,1500.81462
-3.173258,16,1501.055486
-3.763262,19,1501.337926
-3.241322,14,1501.549272
-4.061363,16,1501.801276
-4.118162,16,1502.052381
-4.124281,15,1502.277566
-3.397564,17,1502.530225
-7.22534,13,1502.724895
-3.727086,16,1502.962621
-4.041502,16,1503.209691
-3.846277,14,1503.428772
-3.589526,16,1503.675357
-4.045869,16,1503.930398
-3.569364,15,1504.160226
-3.5245,16,1504.405711
-4.119984,17,1504.680178
-3.224657,15,1504.915105
-3.476816,16,1505.1759
-4.238276,16,1505.435821
-3.806207,16,1505.676988
-3.314991,16,1505.922797
-3.757086,18,1506.198195
-3.639115,18,1506.474879
-3.152154,15,1506.703334
-3.899777,16,1506.944918
-3.814477,17,1507.198497
-3.610706,16,1507.431945
-3.919187,17,1507.680068
-3.36432,16,1507.911186
-3.795486,17,1508.161824
-3.690128,17,1508.415381
-3.866032,16,1508.646903
-4.266343,14,1508.854596
-4.140671,16,1509.093491
-3.557866,17,1509.352297
-3.444863,16,1509.600139
-4.105471,17,1509.858048
-3.198179,14,1510.067997
-3.613951,16,1510.301407
-3.603658,16,1510.538117
-4.257782,17,1510.792269
-3.458506,16,1511.034625
-3.909424,16,1511.280077
-3.39882,14,1511.489857
-4.02317,16,1511.73136
-4.275371,17,1511.983594
-3.15047,16,1512.222776
-3.699432,16,1512.468073
-4.071434,16,1512.710098
-3.877138,16,1512.956206
-3.910247,16,1513.201432
-3.821521,17,1513.459124
-4.511794,16,1513.711727
-3.72581,15,1513.928816
-4.153985,17,1514.179447
-3.562094,15,1514.401766
-3.871107,16,1514.639343
-3.52664,15,1514.878154
-4.367579,17,1515.141675
-3.542305,16,1515.378912
-3.149923,15,1515.608254
-3.788602,16,1515.848039
-3.628818,16,1516.094341
-3.305012,17,1516.347267
-3.734269,16,1516.581733
-3.615744,17,1516.832178
-4.187552,15,1517.057076
-4.444494,16,1517.294021
-3.32319,15,1517.531124
-3.06498,16,1517.769974
-3.591561,16,1518.00869
-3.679456,15,1520.594559
-3.776996,16,1520.82842
-3.910706,15,1521.044455
-3.360013,18,1521.326603
-3.582872,14,1521.527835
-4.258737,17,1521.77559
-4.58086,13,1521.970896
-3.333245,14,1522.17371
-3.64876,16,1522.405911
-3.968389,17,1522.654257
-4.226693,17,1522.901467
-2.808135,15,1523.12534
-4.027982,15,1523.340306
-3.778634,15,1523.56713
-3.313007,16,1523.793408
-3.528377,16,1524.033889
-3.240204,14,1524.231745
-4.34332,16,1524.456883
-3.992281,16,1524.680986
-3.602246,16,1524.910078
-3.662589,16,1525.149327
-3.60062,16,1525.382801
-3.752031,16,1525.615505
-3.380886,16,1525.846848
-3.622443,16,1526.081228
-3.484887,15,1526.299062
-3.649827,16,1526.539904
-3.142508,15,1526.766118
-3.519002,17,1527.014071
-3.697686,15,1527.230244
-3.879048,16,1527.462235
-3.765918,16,1527.700455
-3.755166,16,1527.926541
-3.37701,16,1528.155237
-3.812599,16,1528.380439
-3.282055,16,1528.614705
-3.87515,16,1528.840046
-3.637188,16,1529.066769
-4.02972,17,1529.299168
-3.143403,13,1529.481014
-2.769753,16,1529.706838
-3.48381,15,1529.915718
-3.104155,15,1530.134175
-3.974144,16,1530.36921
-3.713767,15,1530.579849
-3.358485,16,1530.819532
-4.267882,16,1531.049302
-3.349044,15,1531.264601
-3.036045,16,1531.507035
-3.307724,15,1531.727232
-4.244825,16,1531.961781
-3.765964,16,1532.19667
-4.489467,15,1532.407432
-4-4.096238,17,1534.437545-3.723176,16,1532.868223
-3-4.020215,17,1534.886506-3-4.049032,17,1535.126846-3-3.988673,16,1535.351993-4-3.897116,15,1535.577138-3-3.708237,16,1535.80810-3.-3.100276,15,1536.0293-3.1-3.841366,16,1536.260-3.6-3.707596,17,1536.5125-3.0-3.526919,16,1536.7425-3.-3.238221,16,1536.98191-3.-3.586797,16,1537.22975-3.-3.062421,15,1537.44754-3.-3.853864,17,1537.7033-3.5-3.933308,17,1537.9683-4.1-3.629551,16,1538.2073-3.1-4.022462,18,1538.4822-3.7-3.496935,15,1538.7152-3.3-4.47109,16,1538.95202-3.-3.344063,15,1539.190-3.35-3.377173,16,1539.442-3.1-4.153393,15,1539.6822-3.5-3.38449,16,1539.9294-4.2-3.51089,14,1540.14330-3.-5.038074,17,1540.4019-4.3-3.163433,17,1540.661-3.93-3.226081,16,1540.898-3.2-4.037481,15,1543.5286-4.0-3.683884,17,1543.7924-3.3-4.212801,16,1544.0328-3.8-3.718104,15,1544.2622-3.6-3.984297,17,1544.5132-3.4-4.434864,17,1544.772999
-3.45707,17,1545.032963
-3.804848,17,1545.292413
-4.208782,17,1545.555783
-3.609758,16,1545.784252
-3.149822,15,1546.010001
-3.904525,16,1546.252347
-4.337221,16,1546.494859
-2.939826,16,1546.735757
-4.035144,17,1546.988893
-3.089213,15,1547.216136
-2.918793,15,1547.45122
-3.544502,15,1547.690894
-3.906932,16,1547.936394
-3.171463,15,1548.167109
-3.213422,15,1548.39498
-3.570006,17,1548.664534
-3.449622,16,1548.916277
-3.732637,17,1549.180202
-3.855379,16,1549.489004
-3.067897,17,1549.760516
-3.38757,14,1549.982656
-3.334504,16,1550.28998
-3.481748,15,1550.515901
-3.288579,16,1550.825787
-3.816542,16,1551.073789
-3.101978,15,1551.30-4.306-3.910846,17,1551.56-3.115-3.644397,16,1551.828277
-3.452301,15,1552.060977
-3.304436,15,1552.288515
-3.060198,15,1552.522482
-3.942164,17,1552.773641
-3.541199,16,1553.025659
-3.068225,15,1553.2-3.7785-4.191287,16,1553.5-3.4335-4.199812,15,1553.-3.58718-3.082208,17,1554.01109
-3.020304,15,1554.2-3.6279-3.862273,16,1554.-3.60956-3.03996,15,1554.-4.06848-3.186155,16,1555.014997
-3.916236,16,1555-3.656694-3.590891,16,1555.523427
-3.130109,16,1555-4.205614-3.951905,16,1556-4.162383-3.378333,16,155-4.055723,-3.494676,14,15-3.315472,-4.324932,15,155-4.255342,-3.166182,16,155-3.560676,-3.015999,15,15-4.109015,1-3.221466,16,15-3.317067,1-4.308167,17,15-4.254614,1-3.16072,15,15-3.390788,1-3.434076,16,15-4.282773,1-3.491993,16,15-4.076362,-3.914286,15,155-3.489194,-3.661018,16,155-3.928376-3.672407,15,1559-3.79138-3.781409,17,1559.-3.7405-3.395691,17,1559.-4.06945-3.565694,16,1560.-3.86332-3.189637,16,1560.-3.87672-3.020328,16,1560-4.012792-3.083654,16,1560.849863
-2.974564,16,1561.110348
-3.390444,16,1561.36948
-3.224439,17,1561.638463
-4.055861,15,1561.866621
-4.28578,17,1562.131394
-3.756935,16,1562.375361
-3.072526,15,1562.615813
-3.991757,17,1562.888369
-3.671451,15,1563.140717
-4.212109,17,1563.416822
-3.025522,15,1563.652817
-4.20252,17,1566.312943
-4.630569,17,1566.556046
-3.069726,16,1566.779982
-3.193349,16,1567.005524
-3.754937,17,1567.246962
-2.805232,14,1567.450408
-3.299197,16,1567.682229
-3.620658,17,1567.940674
-3.592681,14,1568.140513
-4.198432,16,1568.366506
-3.757671,16,1568.599402
-3.248851,15,1568.817236
-3.930987,15,1569.049622
-3.558509,17,1569.313158
-3.82438,16,1569.555723
-3.003496,14,1569.782003
-3.753696,16,1570.029105
-3.538538,16,1570.274615
-3.491427,16,1570.52015
-3.673684,14,1570.721289
-3.21958,16,1570.958409
-4.348303,17,1571.231396
-3.660822,16,1571.47971
-3.71647,15,1571.709142
-3.824788,15,1571.937239
-4.482184,16,1572.170041
-3.700058,16,1572.404505
-3.787509,16,1572.648518
-4.04127,17,1572.89013
-4.387569,17,1573.12786
-4.299792,15,1573.345574
-4.56452,16,1573.584975
-4.213774,15,1573.8147
-3.485659,14,1574.032112
-3.455694,15,1574.250545
-3.422222,16,1574.488205
-3.244795,18,1574.754805
-3.551543,15,1574.978-4.91-3.375239,15,1575.19-2.831-3.397201,16,1575.43-3.279-3.651181,16,1575.664067
-3.789673,17,1575.900402
-3.686642,15,1576.-4.50196-4.323699,17,1576-3.677476-3.833413,16,1576.595188
-4.206606,17,1576.839469
-3.378773,15,1577.053174
-3.8345,17,1577.296805
-2.922975,15,1577.513095
-3.925273,16,1577.75576
-3.30711,15,1577.963872
-4.025747,17,1578.199651
-3.123539,16,1578.420105
-3.920347,17,1578.656872
-3.40582,15,1578.876916
-3.264137,14,1579.076255
-4.115572,15,1579.288318
-3.923523,16,1579.51897
-4.300225,16,1579.758592
-4.482754,16,1579.973056
-3.872478,15,1580.2005-3.-3.81151,16,1580.427407-3-3.293882,16,1580.655937-3-3.623181,16,1580.8920-3.-3.666841,14,1581.09506-3.-3.356522,15,1581.30882-3.-3.297682,15,1581.53039-4.-3.409289,17,1581.78065-4.-3.472054,16,1582.01629-4.-3.537031,17,1582.26022-3.-4.402812,15,1582.47583-3.-4.317195,15,1582.70058-4.-3.842177,14,1582.91465-3.-3.738711,17,1583.15166-3.-3.285546,15,1583.37039-3.-3.578438,15,1583.58400-3.-3.748933,17,1583.8246-3.9-4.050343,16,1584.061-3.642958,17,1582.506553
-3.874303,17,1582.7538
-3.150764,15,1582.977254
-3.824216,15,1585.506576
-3.874876,17,1585.747158
-3.551152,16,1585.975051
-3.35304,16,1586.22303
-3.242689,16,1586.456977
-3.512223,17,1586.700406
-3.830485,14,1586.900518
-3.161595,16,1587.127383
-3.278817,16,1587.364266
-4.120512,15,1587.588236
-3.85-3.974414,18,1589.61-2.934-4.119798,16,1589.84-2.942-3.491375,15,1590.06-3.537-3.218263,15,1590.27-3.802-4.002297,15,1590.50-3.753-4.238988,16,1590.73-3.688-4.132806,17,1590.97-3.632-3.901408,17,1591.22-3.824547,17,1589.639841
-4.02-3.400894,17,1591.6-3.337429,16,1590.103224
-3.603926,16,1590.344453
-3.378448,16,1590.576184
-4.122-3.930428,16,1592.58-3.598902,16,1591.02063
-3.794001,17,1591.266722
-3.519578,16,1591.509316
-3.884405,16,1591.746533
-3.807243,15,1591.960063
-3.585257,16,1592.186549
-3.569757,15,1592.406822
-3.472771,17,1592.660412
-3.425711,16,1592.892627
-3.196281,16,1593.12983
-3.032218,16,1593.359239
-6.368038,16,1593.588724
-4.512484,15,1593.811523
-3.699794,16,1594.03865
-3.088264,16,1594.267886
-3.280674,13,1594.454312
-3.37-3.364852,17,1596.48-2.952-3.706763,16,1596.70-3.032-3.7657,16,1596.9441-4.0-3.470981,16,1597.176-3.61-3.255612,15,1597.390-3.22-4.329735,17,1597.641-4.19-3.411612,16,1597.871-3.7-3.869719,17,1598.1144-3.3-3.317697,15,1598.3332-3.-3.717423,15,1598.5536-3.6-4.990105,17,1598.8007-3.9-4.185879,17,1599.0412-3.2-3.205386,15,1599.2510-3.7-4.027217,15,1599.4714-4.-3.598376,16,1599.70350-4.-2.732071,15,1599.92125-3.-3.907722,16,1600.16099-3.-4.264805,17,1600.40467-4.-4.563929,16,1600.63393-3.-2.960838,15,1600.85615-3.-3.84508,17,1601.11263-3.-3.411629,15,1601.3423-3.2-3.714537,17,1601.6056-3.1-3.227078,20,1601.906-4.29-3.701512,15,1602.13-3.048-3.666487,16,1602.3-2.9343-3.209793,16,1602.6-4.3693-3.905162,16,1602.-3.99193-3.753502,17,1603.-4.00634-3.074278,15,1603.-4.21869-3.593589,14,1603.-4.10141-3.174802,16,1603.-3.17110-3.14946,15,1604.0-3.0381-2.961799,16,1604.2-3.7239-3.895684,17,1604.5-3.983-3.265699,16,1604.76-5.503-3.203629,15,1604.99-3.577-3.668169,15,1605.22-3.0-3.821767,16,1605.46-3.764-3.696432,14,1605.66-3.594-3.185036,16,1605.90-3.938-3.981102,15,1608.49-3.242-4.005333,16,1608.73-3.770-3.96427,15,1608.950-3.60-3.293501,17,1609.200-3.07-3.21425,16,1609.4299-3.2-3.996427,16,1609.6638-3.8-3.598357,15,1609.8745-3.0-4.658658,17,1610.1131-3.5-3.180049,15,1610.329-3.54-3.071483,15,1610.55-3.4603,17,1608.994196
-3.94529,16,1609.222884
-3.633962,15,1609.444183
-2.791301,16,1609.678787
-3.47218-2.976955,16,1611.-2.82704-3.476731,15,1611.-4.15374-3.573674,15,1612.-4.116259,17,1610.58047
-3.395823,13,1610.766408
-3.954985,17,1611.009683
-3.359941,17,1611.252118
-3.371845,16,1611.485811
-3.756587,16,1611.719026
-3.393495,16,1611.954816
-3.437083,17,1612.196362
-3.43668,16,1612.426
-4.421038,15,1612.643667
-3.847316,14,1612.839704
-3.324272,17,1613.088619
-3.606372,16,1613.321667
-3.864035,15,1613.536361
-3.718836,16,1613.760817
-3.684912,16,1614.006676
-3.712382,16,1614.24226
-3.684993,15,1614.465984
-3.368231,16,1614.689653
-3.266482,15,1614.907881
-4.152912,17,1615.144721
-2.846403,16,1615.384782
-3.646929,15,1615.599307
-3.109421,15,1615.822475
-3.189203,15,1616.035422
-4.822739,14,1616.242502
-3.846987,16,1616.465291
-3.933489,17,1616.715295
-2.827745,15,1616.935418
-3.63944,15,1617.150616
-3.098706,15,1617.369622
-3.75523,16,1617.589277
-3.707847,15,1617.803264
-3.551703,15,1618.03076
-3.467196,16,1618.259606
-3.246301,15-3.565046,17,1-3.667454,16-3.862662,16,1-4.085243,16-3.631095,15,1-4.448572,17,1619.174565
-3.008508,14,1619.374255
-3.721313,18,1619.632295
-3.414719,16,1619.860919
-3.400446,15,1620.082255
-3.723654,15,1620.298046
-3.6228,16,1620.518792
-3.599278,16,1620.746963
-3.643202,16,1620.978847
-3.158806,17,1621.228319
-3.437273,15,1621.456114
-3.808088,16,1621.695855
-3.526887,15,1621.91958
-3.632558,16,1622.152785
-3.802246,18,1622.415652
-3.243556,16,1622.656317
-3.56895,15,1622.875087
-3.018187,14,1623.074324
-4.145386,16,1623.304789
-3.855563,16,1623.543311
-3.817739,17,1623.789033
-3.50618,16,1624.017286
-3.224517,16,1624.242306
-3.508184,16,1624.468916
-3.54067,16,1624.70604
-3.135292,16,1624.931223
-3.117714,16,1627.457832
-3.916725,16,1627.680948
-3.48522,16,1627.910028
-3.525782,15,1628.128954
-3.176665,15,1628.34686
-3.775406,16,1628.585825
-4.273098,16,1628.827128
-3.311174,16,1629.058317
-3.103396,15,1629.278113
-4.091668,15,1629.497185
-3.823676,16,1629.733105
-3.931054,16,1629.966512
-3.184889,16,1630.192691
-3.860934,17,1630.432656
-3.934548,16,1630.658773
-3.773119,15,1630.872271
-3.604157,15,1631.092113
-3.639317,15,1631.313829
-4.686816,17,1631.578811
-3.619612,16,1631.824514
-3.310431,16,1632.062772
-3.468964,16,1632.323869
-3.619697,16,1632.559254
-3.259616,16,1632.794416
-3.320636,16,1633.03215
-3.289543,15,1633.260719
-3.579213,16,1633.506914
-3.865749,17,1633.769142
-3.718573,15,1633.999577
-4.011304,17,1634.264378
-3.835788,15,1634.490019
-3.440252,16,1634.729814
-3.067438,15,1634.957043
-3.796267,16,1635.194368
-3.13362,15,1635.423696
-4.062807,16,1635.660863
-3.339563,17,1635.909158
-3.172448,14,1636.125384
-4.096414,17,1636.382648
-3.904448,17,1636.646858
-3.886974,16,1636.882455
-3.893005,16,1637.117551
-4.20351,17,1637.369383
-3.607522,15,1637.599636
-3.240348,15,1637.82101
-3.321603,15,1638.040089
-3.073865,15,1638.257793
-3.74983,15,1638.485477
-3.337229,15,1638.707244
-3.557716,15,1638.927278
-3.045338,16,1639.167971
-3.249473,14,1639.372051
-3.034618,14,1639.586019
-3.651816,16,1639.823119
