#{"t_start": 1667382431.840762, "env_id": "CustomMyoChallengeBaodingP2-v1"}
r,l,t
770.435661,200,17057.416225
34.636764,54,17057.824225
738.028227,200,17059.483277
822.834287,200,17061.191159
1015.097218,200,17062.891131
116.95375,200,17064.54028
515.61259,200,17066.204825
469.882299,200,17067.952665
150.805033,200,17069.78458
998.345771,200,17071.438413
880.12046,200,17073.117157
735.684522,200,17074.825249
1089.128814,200,17076.500404
1077.782038,200,17091.507655
1041.428006,200,17128.96332
673.038153,200,17130.283519
1016.978017,200,17131.625156
323.636338,200,17133.279099
664.733051,170,17134.696256
789.187255,200,17136.386387
1080.299098,200,17138.045147
1102.456814,200,17139.679058
920.923152,200,17141.384954
836.72546,200,17143.04281
37.980365,58,17143.516886
692.895913,200,17145.168379
1147.600902,200,17146.848425
382.500654,200,17148.557574
1061.636045,200,17150.20334
443.184393,200,17163.37353
998.147468,200,17164.699603
954.536587,200,17166.055005
1157.813348,200,17167.395715
321.158789,200,17168.98185
151.937515,200,17170.609898
1056.556996,200,17209.216105
104.545114,77,17209.84358
613.178155,200,17211.48977
892.720079,200,17213.156061
112.436456,200,17214.859154
472.342759,200,17216.546327
999.6591,200,17218.212898
433.287575,200,17219.87513
221.988713,200,17221.607252
573.022223,200,17223.440016
806.008157,200,17225.098971
427.439857,200,17238.28034
765.172717,200,17239.642947
820.258404,200,17240.974216
768.919905,200,17242.607689
828.852944,200,17244.262185
249.455773,200,17245.987957
595.544795,200,17247.640812
742.94405,200,17249.358371
726.74638,200,17251.007099
109.90875,200,17252.693417
136.025274,200,17291.233597
651.064812,200,17292.885635
279.67651,200,17294.621187
846.798733,200,17296.318457
1152.717024,200,17297.966633
99.99152,200,17310.768459
473.146415,200,17312.098152
320.295911,134,17312.999183
815.228844,200,17314.33531
221.900232,200,17315.90509
641.358669,200,17317.550815
856.20614,200,17319.240676
831.514077,200,17320.909312
1144.924499,200,17322.573093
954.020704,200,17324.226515
1013.032683,200,17325.967898
1089.879399,200,17327.670108
698.728461,200,17329.324806
663.855121,200,17331.002611
683.904157,200,17332.701814
908.494093,200,17334.351443
575.088309,200,17384.575509
820.338231,200,17385.880713
872.453192,200,17387.233862
102.971744,92,17387.899602
921.560748,200,17389.565844
700.75852,200,17391.230455
983.199131,200,17392.906822
1008.843181,200,17394.619605
675.512252,200,17396.272473
974.027979,200,17397.928744
612.776298,200,17399.65257
662.165083,200,17401.318438
314.376509,200,17402.991206
647.390103,200,17404.688968
70.355482,51,17405.207141
570.992738,200,17406.909852
1049.666074,200,17408.585824
667.628587,200,17421.4834
850.582928,200,17422.814103
1030.725836,200,17424.168224
884.158883,200,17425.699345
164.752077,200,17427.26772
931.287355,200,17465.600717
339.021716,200,17467.307323
790.722702,200,17468.969904
1072.738657,200,17470.605505
1138.896564,200,17472.244695
689.546579,200,17473.939389
885.750656,200,17475.626571
289.273818,200,17477.303777
712.092679,200,17479.009152
129.088427,200,17480.727733
545.160635,200,17482.387677
482.016642,200,17493.952233
192.02393,200,17495.333236
317.919018,164,17496.444191
735.907746,200,17498.14807
191.213568,200,17499.81552
104.447518,200,17501.465488
1073.702518,200,17503.106844
610.995246,200,17504.800663
674.260752,200,17506.459605
479.573908,200,17507.929014
727.276954,200,17546.498232
532.931988,200,17548.139913
476.860863,200,17549.802017
108.807542,200,17551.449843
359.666143,200,17553.139848
852.226065,200,17554.820097
764.301342,200,17567.576589
319.606268,200,17569.074291
145.451375,64,17569.615131
49.070647,71,17570.192658
808.41692,200,17571.900115
55.971379,97,17572.709174
322.657514,110,17573.603354
17.014271,35,17573.897254
785.172559,200,17575.550504
888.478061,200,17577.232267
1061.602349,200,17578.943315
482.618857,200,17580.583138
156.286948,200,17582.269022
704.874495,200,17584.009195
761.800916,200,17585.651445
1021.376799,200,17587.22809
830.08797,200,17588.686112
829.075308,200,17627.450566
663.6526,200,17640.270746
465.986995,200,17641.644905
663.788927,200,17643.294367
535.906116,200,17645.001925
501.308269,200,17646.660102
1171.627117,200,17648.324105
23.589115,42,17648.676806
1086.39676,200,17650.32657
772.024379,200,17652.054472
190.316953,137,17653.242091
278.150839,64,17653.759628
1076.001358,200,17655.4301
893.486675,200,17657.1045
788.032107,200,17658.77462
837.893581,200,17660.415197
812.287239,200,17662.163085
173.711498,200,17663.872189
838.0395,200,17665.514186
114.368025,200,17677.445621
935.988706,200,17678.786962
1129.12795,200,17680.263905
954.591074,200,17681.834937
708.771015,200,17720.822303
401.15289,200,17722.480896
642.734178,200,17724.149719
303.723147,78,17724.834081
559.092794,200,17726.508615
803.953259,200,17728.18835
368.951843,200,17729.868385
228.223156,200,17731.577377
36.704298,74,17732.200392
948.421173,200,17733.840483
1057.354429,200,17735.510647
653.029263,200,17737.210264
914.168999,200,17738.894419
167.559174,200,17749.950925
794.211992,200,17751.274442
639.97078,200,17752.720721
664.826724,200,17754.386749
780.072061,200,17756.093807
566.397637,200,17757.757838
161.024528,200,17759.418118
927.168898,200,17760.985663
691.513675,200,17799.759363
581.93654,200,17801.40777
944.293021,200,17803.085195
145.017383,163,17804.483203
956.342995,200,17806.194592
232.731743,130,17807.280159
793.170333,200,17808.929122
105.963571,200,17810.60651
913.552283,200,17823.318493
551.215914,200,17824.645045
69.412013,96,17825.296668
114.379156,200,17827.018608
517.855754,200,17828.834324
1095.651575,200,17830.556834
877.980566,200,17832.214458
1164.558719,200,17833.888178
661.51954,200,17835.57794
42.363939,89,17836.332582
864.338287,200,17837.996598
992.970802,200,17839.636197
984.070405,200,17841.290024
1007.690035,200,17842.830022
372.44423,200,17881.391675
934.916681,200,17883.068404
1050.404754,200,17895.86194
654.794261,200,17897.223593
1172.773436,200,17898.54708
106.651311,200,17900.174062
824.064046,200,17901.830307
1075.134874,200,17903.536054
988.04575,200,17905.183471
1168.232484,200,17906.874768
111.737747,200,17908.531198
773.85075,200,17910.285029
566.794437,200,17912.191868
529.865467,200,17913.846761
62.362672,106,17914.730069
800.606202,200,17916.457521
855.076558,200,17918.115805
557.557667,200,17919.770104
1162.045087,200,17934.319891
667.027941,200,17935.769014
296.003169,141,17936.805447
78.758398,65,17937.295415
798.452397,200,17973.838157
866.32799,200,17975.496029
584.221671,200,17977.190618
966.613335,200,17978.858133
194.440329,200,17980.549976
993.624422,200,17982.218558
841.983879,200,17983.933096
545.416022,200,17985.588011
586.815542,187,17987.149917
1079.407468,200,17988.864341
247.057095,148,17990.124379
301.784412,200,17991.751827
41.84314,65,17992.284421
384.479787,200,17993.931168
1019.961803,200,18005.635231
846.871637,200,18006.962424
492.33623,200,18008.328094
252.314847,200,18009.648056
635.525839,200,18011.256008
913.185252,200,18012.929503
914.494471,200,18014.651851
686.745237,200,18016.312394
847.127589,200,18055.095193
900.620266,200,18056.785
39.726579,69,18057.383226
102.353952,200,18059.041514
1107.348392,200,18060.723471
1061.472924,200,18062.382225
769.259404,200,18064.091591
749.485029,200,18065.767587
712.244533,200,18079.262764
876.228258,200,18080.584643
705.616261,200,18081.931572
974.41093,200,18083.258207
623.169063,200,18084.840753
168.409262,200,18086.498384
781.748792,200,18088.189641
754.372551,200,18089.853903
982.685991,200,18091.539167
621.338914,200,18093.236352
228.5519,151,18094.566202
668.123962,200,18096.357755
1012.484257,200,18098.013124
27.205812,55,18098.479038
949.727098,200,18136.947678
1049.685052,200,18138.593921
166.704178,200,18140.258006
958.061044,200,18153.486459
1008.937241,200,18154.840753
111.815812,200,18156.176542
1140.499032,200,18157.672585
720.44927,200,18159.324394
411.917162,200,18161.029945
907.521563,200,18162.783172
1061.120587,200,18164.439109
771.047531,200,18166.112061
832.900434,200,18167.836673
25.338169,44,18168.216357
1002.170921,200,18169.863619
759.917455,200,18171.517492
199.912387,200,18173.225213
468.912817,200,18174.899531
384.809035,200,18176.556196
124.3942,87,18177.257548
189.170159,200,18191.042333
980.593064,200,18192.507871
1133.198939,200,18229.745679
100.65714,200,18231.405969
775.482627,200,18233.052276
938.185231,200,18234.725896
587.312515,200,18236.419373
135.198121,200,18238.078317
339.970993,200,18239.739708
783.758327,200,18241.653216
990.35894,200,18243.341152
677.424427,200,18244.985881
155.881416,200,18246.65703
965.555219,200,18248.364744
138.76615,200,18250.024843
588.47026,200,18251.676875
309.057629,200,18264.095026
698.297527,200,18265.457528
658.142358,200,18267.144492
348.492142,200,18268.807475
422.180837,200,18270.435645
698.778886,200,18271.938235
445.326777,200,18310.441145
882.465343,200,18312.086315
711.280935,200,18313.757415
1092.668918,200,18315.49812
696.075633,200,18317.134963
287.883361,200,18318.798012
40.481997,75,18319.428104
870.659741,200,18321.169244
1056.240189,200,18322.974878
680.902352,200,18324.63251
368.507324,200,18337.547587
722.116103,200,18339.020076
741.977108,200,18340.708744
1046.61274,200,18342.365695
221.492446,200,18343.997257
1099.91219,200,18345.663178
798.392551,200,18347.378963
538.621106,200,18349.042986
228.63891,200,18350.728003
674.416727,200,18352.278846
1184.186955,200,18353.725552
345.781509,200,18392.504944
212.173151,156,18393.763191
967.112956,200,18395.49937
588.412547,200,18397.163424
130.32294,200,18398.817831
894.097712,200,18411.112573
891.956451,200,18412.839974
352.12486,160,18414.207587
893.873252,200,18415.856905
1129.070365,200,18417.515462
922.353963,200,18419.199929
400.449149,200,18420.874263
964.642626,200,18422.518047
77.348711,55,18422.982001
1131.249322,200,18424.639431
175.539556,200,18426.340028
1075.970879,200,18427.965112
457.626711,164,18429.290561
836.545863,200,18430.947313
780.466555,200,18432.622625
268.943784,200,18434.079757
43.500996,72,18434.608686
719.328715,200,18449.257093
388.89391,200,18486.649608
917.705007,200,18488.338778
1090.277625,200,18489.960042
662.642076,200,18491.615418
933.850647,200,18493.358094
111.404574,200,18495.042724
823.708751,200,18496.684942
975.289604,200,18498.336725
974.28813,200,18500.059528
876.364579,200,18501.691074
744.685541,200,18503.343682
973.558332,200,18505.036078
225.701979,200,18506.738548
1030.965131,200,18508.402834
1012.096098,200,18510.065404
838.518491,200,18522.338316
929.145751,200,18524.205475
882.85799,200,18525.691138
115.219349,200,18527.141037
188.559031,200,18528.590276
791.75087,200,18567.706253
1076.167192,200,18569.374484
594.058755,200,18571.037994
623.576175,200,18572.722147
785.899689,200,18574.407394
448.230353,166,18575.782106
999.345356,200,18577.418407
833.365671,200,18579.093268
1011.420362,200,18580.774525
877.623849,200,18582.414851
932.890706,200,18594.204735
572.708101,200,18595.760835
159.670246,200,18597.45584
746.287101,200,18599.126138
1129.654979,200,18600.81529
665.957147,200,18602.500296
380.228527,200,18604.218648
751.282847,200,18605.863578
464.753965,200,18607.36132
1086.244587,200,18608.802705
538.465516,200,18610.289106
913.999001,200,18649.283255
815.824875,200,18650.943377
1002.739405,200,18652.65473
361.568289,200,18654.50671
195.104648,86,18655.203678
972.914441,200,18656.895721
313.980562,200,18668.829826
149.885622,200,18670.479002
1005.043783,200,18672.171935
764.215552,200,18673.830147
530.096954,200,18675.491864
840.661962,200,18677.18468
1157.564575,200,18678.895479
928.720256,200,18680.559499
261.593004,200,18682.223303
544.176092,200,18683.930291
609.3567,200,18685.574729
122.703484,103,18686.422378
56.359837,101,18687.213849
504.062347,200,18688.666013
586.038546,200,18690.144084
348.856007,200,18691.59184
613.304209,200,18740.370429
1081.326811,200,18741.963193
1168.653958,200,18743.616552
1026.774147,200,18745.357258
608.199227,200,18747.037042
998.302671,200,18748.678068
92.12657,166,18750.060605
561.681378,200,18751.888959
785.875296,200,18753.598784
790.666602,200,18755.247634
685.610165,200,18756.938564
810.628706,200,18758.604629
383.436057,167,18759.986877
1056.874149,200,18761.632206
603.246183,200,18763.338518
117.359398,200,18765.012046
931.090783,200,18777.450098
1112.303408,200,18779.008993
834.860019,200,18780.456452
1133.188367,200,18781.926467
758.98176,200,18783.382574
229.769256,200,18822.483353
532.867781,200,18824.126443
445.596781,200,18825.849672
39.411592,70,18826.423782
25.259878,38,18826.730744
676.687156,200,18828.376131
34.379881,56,18828.839126
245.472748,158,18830.148596
360.305818,136,1883592.068263499.679505,200,1883564.2299988.717266,200,18834.452.8332102.62609,200,18836.2697.38122.503541,200,18837.99947.21450.459037,200,18839.621165.1180.142091,200,18851.663367.9843.049111,200,18853.5748.604982.663325,200,18855.2645.91152.288053,200,18856.9675.569343.415806,200,18858.6763.691392.435714,200,18860.1061.20295.539525,74,18860.6871067.483.193671,200,18862.16479.1193,200,18863.381703
687.12545,200,18864.828399
931.88631,200,18903.828457
901.78042,200,18905.543566
379.641158,200,18907.187979
1023.770137,200,18908.863048
126.080694,200,18910.540247
825.606231,200,18912.311116
1039.675955,200,18924.893109
992.313138,200,18926.530726
728.489574,200,18928.19515
1021.268659,200,18929.906733
637.849572,200,18931.576614
316.396046,200,18933.222786
636.764408,200,18934.933009
1079.15244,200,18936.632604
227.642927,91,18937.38791
1016.211661,200,18939.063511
140.170486,200,18940.566163
698.580745,200,18942.036906
802.975433,200,18943.482478
244.040542,200,18945.065844
589.32229,200,18946.524099
440.392652,200,18985.261498
1041.235057,200,18996.314725
948.744447,200,18998.020114
63.475138,116,18998.991333
163.036901.479189,200,19000.0691.2171073.294821,200,19001883.22144444.960063,165,190031046.4626625.132019,200,19004566.370781161.323923,200,1900508.849279108.263728,200,1900740.34889795.212895,200,19009511.80298331.061524,200,190111045.8405629.573235,200,19013.983.619375.5313,200,19014.8231027.202.731545,200,19016.5324856109.848406,200,19018.18689470572.701568,200,19019.82903699.714611,200,19021.468604
442.683157,200,19035.923839
1063.144356,200,19037.424912
850.256419,200,19038.873384
768.623695,200,19076.358598
584.958236,200,19078.092198
10530.51043,200,19079.16136190108.383201,200,19080.82405897923.308429,200,19082.53007116901.614328,200,19084.202492471061.839047,200,19085.862829871133.213769,200,19087.5019667.627.928051,200,19089.2299801.1018.125125,200,19090.881132.9694.775255,200,19092.51822.62176.802339,200,19094.191051.8187.255237,745.730859,2510831024.991811,650.431825420.395.920.324535808.492921,1173529.718.958669456.882001,22603.37671.507704910.18302,210993.00688.28024922.581499,201907.47676.13907758.885302,2001028.9549.40307138.607444,2008172.654.833868684.85219,200,1581.473.88802997.783075,200,9512.324.779531015.150346,20598.76320.241535135.128752,20846.44477.0281971181.752551,2615.56786.797996,725.515072,224.07363.326917,21039.91917905.927857.607817,2811.38835,184.457808.734764,1086.366212961.6711000.232898,436.414465457.3045847.845784,200,19181.772.2165423.437559,200,19183.968.7338733.932091,200,19185.883.2466720.10134,200,191871021.2100558.035354,200,19188.945.8174465.924222,200,19190948.57616751.042916,200,19192789.849811070.47421,200,19191086.5195741.808288,739.452111209.738652,163,19191161.90761975.824214,200,19196499.97163159.311812,200,19191068.898961023.470683,200,1919820.263574566.682471,200,1923654.952654919.974379,200,1924720.315389376.801364,200,1924922.062477,200773.807506,200770.604299,200,840.429928,200578.538863,200,19257.252201
689.07683,200,19258.928131
365.12797842.346561,200,192601066.69091124.689797,200,19262604.222522,200,19263.828442
147.128695,200,19265.48259
775.307468,200,19267.139428
907.060209,200,19268.838516
601.079636,200,19270.499875
258.893482,200,19272.158582
339.488195,200,19273.781796
987.242293,200,19275.24692
811.948675,200,19276.704949
1025.153878,200,19278.150337
929.558309,200,19291.623879
616.046179,200,19293.097618
731.015209,200,19294.540672
832.447103,200,19332.179656
784.126164,200,19333.86227
953.38117,200,19335.582817
425.360681,200,19337.250356
1054.012771,200,19338.888561
872.264323,200,19340.572749
748.46825,200,19342.290669
172.566039,200,19343.932637
27.71210805.673773,200,19341052.56996661.642353,200,193461133.5357221.090821,117,19347.592.265263.509903,200,19349.11099.94425.521956,200,19350.581086.402986,200,19352.13134
870.567363,200,19364.547379
906.88541,200,19366.154781
177.787674,200,19367.631856
590.017731,200,19369.087109
915.45323,200,19370.525357
168.543176,200,19371.980649
117.18443,86,19372.627207
376.888657,200,19411.601151
601.962695,179,19413.143019
854.224833,200,19414.832067
582.383067,200,19416.517818
1135.267749,200,19418.161061
643.927923,200,19419.795079
618.031671,200,19421.490762
1045.536998,200,19422.827005
889.060453,200,19424.148776
925.837187,200,19436.694054
86.62016,179,19438.15685
797.672621,200,19439.913961
384.178774,200,19441.557534
680.208001,200,19443.238497
829.501403,200,19444.914855
799.243619,200,19446.525248
1017.635558,200,19447.9810558480.983883,200,19449.42773
115.11131,200,19450.866238
506.720545,200,19452.345243
1016.82517,200,19453.807006
917.138411,200,19493.20547
30540.203537,200,19493.8062579.825.619295,200,19495.2080836.368.256587,200,19496.5417288.852.873814,200,19509.1619756.551.994585,200,19510.848204.090292,200,19512.298495
481.861322,200,19513.999884
931.423798,200,19515.658368
661.366821,200,19517.321261
377.5749.402826,200,19518.15178.15718.146716,200,19519.86761.34798.472361,200,19521.52586.72115.639421,200,19523.16890.41682.530349,200,19524.81499.62860.418123,200,19526.5818.805579.548875,200,19527.91157.25878.367059,200,19529.42846.84114.86906,200,19530.856583.9325.253036,200,19532.326364.01163.074793,200,19545.5683.482852.149897,200,19547.1675.122586.36421,200,19584.69770.94774.816618,200,19586.36627.23157.356535,200,19588.07494.94842.69521,200,19589.744461.0594.374782,200,19591.374738.1026.351577,200,19593.06856.82755.241549,200,19594.74801.29943.810334,200,19596.37464.90788.671672,200,19598.04754.58103.642315,200,19599.76773.754874,200,19600.826672
790.291257,200,19602.480848
185.16461,200,19604.128655
688.67947,200,19605.769809
1093.519882,200,19617.686787
911.299777,200,19619.339597
80.3681.951612,200,19619.98811.50923.538017,200,19621.4885.048741.132471,200,19622.8990.043136.837281,185,19624.2496.067164.058578,200,19625.61025.65766.383153,200,19664.69945.38788.918192,200,19666.36775.03909.499006,200,19668.05527.3789.855775,200,19669.704375.0194.137946,200,19671.376789.6239.359491,200,19673.0551141.442.766158,200,19674.88721.67770.977382,200,19676.551143.3674.627202,200,19678.132508.6993.665087,200,19679.484670.6142.314308,200,19692.336968.0214.263487,200,19693.983107.1065.749581,200,19695.627381.0444.044385,200,19697.284694.7688.300557,200,19698.981975.5675.652321,200,19700.508763.2549.161712,135,19701.497660.7546.479937,200,19702.945828.1564.629114,200,19704.435573.0227.92517,200,19705.8919838.520.361605,200,19707.33441050526.052658,200,19746.76235103209.44043,200,19748.4235068787.042891,200,19749.9836091826.781679,200,19751.3131446703.220131,200,19752.650322624.962753,200,19765.308647041026.046208,200,19766.952441.002266,200,19768.365186
742.104617,200,19770.057164
598.649883,200,19771.779978
1166.075303,200,19773.432544
1064.390427,200,19775.1929842470.224056,200,19776.9533476823.003108,200,19778.6631597787.027895,200,19780.32597
53.460769,120,19781.260503
924.737747,200,19782.721902
753.023276,200,19784.19918
775.294753,200,19785.647985
575.379953,200,19787.162598
1005.434624,200,19788.614422
39.785676,58,19789.040573
999.092912,200,19839.17101
96.72021,200,19840.870888
542.329246,200,19842.536613
834.355063,200,19844.204723
888.113281,200,19845.920675
583.154135,200,19847.576639
44.10656.826342,200,19848.9649.89328.112513,200,19850.677.4479672.10603,200,19852.21164.52174.894898,141,19853.431015.51023.800558,200,19855.1665.844972.602865,200,19856.7826.8131024.513429,200,19858.1085.817511.869553,200,19859.9460.2351047.836611,200,19861.263784
599.373042,200,19862.587667
460.178689,200,19875.843952
408.386555,200,19877.285008
767.403958,200,19878.729774
498.958217,200,19880.17354
983.542976,200,19881.639518
885.118058,200,19921.171812
49.388703,85,19921.868341
843.226377,200,19923.529743
765.438012,200,19925.253148
582.985221,173,19926.681429
608.151632,200,19928.336308
695.942405,200,19930.0068
703.247909,200,19931.515736
749.498631,200,19932.83227
891.577209,200,19934.163412
953.760887,200,19935.485061
1049.164212,200,19948.253294
103.755297,200,19949.967268
489.577803,200,19951.570854
589.879739,200,19953.022435
304.983171,200,19954.468097
858.213383,200,19955.942561
1009.125267,200,19957.415705
621.861755,200,19958.961071
420.030162,200,19960.407462
353.082153,200,19961.890625
384.907775,200,20001.624569
1075.89967,200,20003.163239
882.873275,200,20004.509246
1007.7125,200,20005.851592
140.207245,200,20007.182093
760.627814,200,20008.503975
1100.077974,200,20021.484192
932.901644,200,20023.170519
842.659309,200,20024.829131
52.6171,101,20025.663351
164.592034,200,20027.331065
612.181227,200,20029.034235
257.787187,200,20030.721015
820.801603,200,20032.182295
59.122903,98,20032.891526
626.835567,200,20034.327931
638.029625,200,20035.808643
127.469608,150,20036.955663
81.359898137.885212,200,2083.955935,18968.602788,200,2431.207453,20809.501014,200,2240.151645,20783.655486,200,2368.513169,141101.065133,200,829.3575,200,21007.619487,951.778724,200,200711.980603,342.948591,200,200561.666597,112.011091,200,2001139.836847729.606681,200,2009334.287815163.398737,200,2010145.087324917.325887,200,201935.710842,37.120792,61,2010338.615298505.95481,200,2010395.431965379.879324,195,2010165.887526765.627732,200,2010785.9241171172.722288,200,201763.805409,506.839355,195,201773.888556,357.524967,200,201786.018163,200,20114.258119
730.593935,200,20115.618119
768.693996,200,20116.94287
49.090459,49859.024347,200,990.419618,20888.066988,200,2108.805294,20892.067857,200,2191.140595,20539.552954,200,2865.39366,200171.416938,160,20173.153157
832.140697,200,20174.792965
1148.571526,200,20176.49633
110.008962,200,20178.193382
884.324953,200,20179.842758
762.212467,200,20181.494985
540.333901,200,20183.1894
872.146334,200,20184.611454
632.723455,200,20185.938228
1097.637003,200,20187.272608
700.363061,200,20188.606992
41.542253160.95011,200,2018650.027385,200,20190.317038
149.801268,200,20203.694625
1169.449691,200,20205.147235
818.1076550.089178,200,20206.887.478488,200,20208.093904
683.344767,200,20209.540531
1134.253421,200,20210.968227
917.32434,200,20212.421937
509.68372792.86643,200,20214.616.0374725.68938,200,20215.5215.876053,130,20254.486659
1092.192061,200,20255.8392911669.109056,200,20257.191691057.600085,200,20258.059553
981.925435,200,20259.3838651158.902553,200,20260.22542759353.415738,200,20261.55310656435.406285,200,20274.90251769622.075999,200,20276.68557420254.756781,200,20278.44691144796.406636,200,20280.12279578112.962223,200,20281.761079761026.63097,200,20283.22146867.743332,200,20284.307493
5173.200821,200,20285.4269886910.400006,200,20286.9561561890.788565,200,20288.4243624362.031626,200,20289.87437697384.770847,200,20291.31936847392.998558,200,20292.76691545887.592728,200,20294.25038405663.193496,200,20295.6969580.1015.1429,200,20334.28660876549.412738,200,20335.6029865.134.470451,200,20348.9524766.131.79898,200,20350.60817352955.696847,200,20352.27100101973.242284,200,20353.93152414102.267278,200,20355.655206651035.218208,200,20357.30605881159.690994,200,20358.98030933516.087247,200,20360.66451150334.012493,200,20362.34992966407.800622,200,20363.83274401804.97846,200,20365.26937610970.947357,200,20366.725554674.962044,200,20368.2451365608.072071,200,20369.801164801151.929063,200,20371.23848945640.852258,200,20385.783811701062.948368,200,20387.2280751.913.700636,200,20388.6709491.713.281513,200,20427.053088
613.684788,200,20428.772954
362.076472,200,20430.445116
989.152375,200,20432.092541
655.454582,200,20433.728317
454.826272,200,20435.448464
1089.135711,200,20437.061054
104.12791,200,20438.396241
253.532093,200,20439.704538
592.854602,200,20441.056564
289.784253,200,20442.37526
615.36507,200,20443.702149
491.608719,200,20445.022473
893.771421,200,20458.424008
255.542944,200,20459.898881
1145.066362,200,20461.343243
1082.749633,200,20462.790188
669.347192,200,20464.213743
163.50559,130,20465.184169
1141.716877,200,20466.645146
623.512547,200,20468.088657
512.907074,200,20508.095657
961.191188,200,20509.738968
460.433263,200,20511.057102
647.49031,200,20512.386305
439.552893,200,20513.706939
638.57636,200,20515.058975
682.481926,200,20516.386506
114.581902,140,20517.31341
742.054691,200,20530.939799
890.579234,200,20532.592789
829.365738,200,20534.262233
786.271664,200,20535.728472
849.236174,200,20537.246945
1054.152709,200,20538.704814
621.172378,200,20540.182534
912.114793,200,20541.638299
95.904948,192,20543.020314
814.96188,200,20544.451013
574.051941,200,20545.929421
67.01551,68,20546.427118
637.347465,200,20547.871393
915.629736,200,20586.378164
434.441398,200,20587.691229
187.293713,200,20589.049181
583.068978,200,20602.692675
1035.882649,200,20604.57085
796.055159,200,20606.23766
735.079136,200,20607.953061
638.327164,200,20609.610777
993.712396,200,20611.269674
1003.014728,200,20612.963515
352.333025,198,20614.600161
1050.574749,200,20616.061615
922.610287,200,20617.513809
1076.276824,200,20618.979302
951.816046,200,20620.442448
243.44444,200,20621.887514
679.040717,200,20623.336641
241.282257,200,20624.779463
717.400802,200,20626.243813
1013.686142,200,20640.842359
633.557236,200,20642.295634
312.769673,200,20680.953447
674.031169,200,20682.598102
192.197339,200,20684.245806
103.344183,200,20685.907897
893.233373,200,20687.822965
950.88581,200,20689.445952
673.021143,200,20690.943074
117.411786,200,20692.271903
998.111376,200,20693.629645
1046.345374,200,20694.957868
706.117414,200,20696.274625
604.765397,200,20697.592311
130.398362,77,20698.09556
847.742252,200,20699.442051
209.9406,200,20713.157492
100.87844,200,20714.584376
794.393128,200,20716.023806
690.929943,200,20717.504266
601.149092,200,20718.954364
862.466489,200,20720.387981
1167.279842,200,20721.832381
673.394835,200,20762.003133
1028.92318,200,20763.42842
416.205771,200,20764.742503
351.33636,200,20766.078867
841.636252,200,20767.43387
31.727048,52,20767.787528
608.585132,200,20769.114911
184.23776,200,20770.439957
107.272824,200,20771.765636
820.512426,200,20773.133815
914.798629,200,20787.374051
189.970003,200,20788.819706
1148.242435,200,20790.269279
1060.692151,200,20791.864156
944.298363,200,20793.356456
515.846402,200,20794.790466
581.620269,200,20796.23266
94.294977,60,20796.676095
504.528857,200,20798.136993
1144.86988,200,20799.578709
1098.399405,200,20801.014122
497.450476,200,20802.454803
1054.687578,200,20841.14315
1086.918119,200,20842.454482
34.038866,66,20842.894397
511.279671,200,20844.231416
668.019302,200,20845.56004
973.809108,200,20859.931308
864.72623,200,20861.601218
51.374549,71,20862.189526
775.096898,200,20863.870027
853.60562,200,20865.586334
639.850575,200,20867.133608
905.650477,200,20868.578043
249.235036,76,20869.13938
618.798897,200,20870.593994
619.679081,200,20872.059338
841.893553,200,20873.500611
242.449571,200,20874.948156
1003.188958,200,20876.396841
1103.933869,200,20877.874457
902.326153,200,20879.326662
166.957826,200,20880.788582
1018.802443,200,20894.956973
409.295273,200,20933.647071
799.758861,200,20935.303245
529.596435,200,20936.965818
571.413539,200,20938.675525
53.113735,54,20939.140895
827.055708,200,20940.840598
585.453343,200,20942.506449
1098.659529,200,20944.18641
889.708439,200,20945.624798
381.667865,200,20946.952646
910.203572,200,20948.279239
1005.111163,200,20949.634114
153.34786,200,20950.986989
111.732716,200,20952.314868
702.160468,200,20953.642868
31.243932,50,20953.971203
195.931195,55,20954.34736
197.267435,200,20968.173209
151.56119,200,20969.639513
1166.218718,200,20971.083923
24.893458,46,20971.417217
742.65395,200,20972.86963
558.004224,200,20974.314424
1018.591665,200,20975.78822
718.963634,200,21016.114534
604.024242,189,21017.420204
374.089989,200,21018.85289
867.543137,200,21020.175117
720.608502,200,21021.504086
724.735789,200,21022.826351
193.717735,41,21838.934385,2834.550547,200,21216.241112,2367.828931,200,21300.082149,2455.826816,200,2172.558037,2745.506803,200,21724.813041,2101.878248,200,21599.876597,2135.465334,200,21574.538345,2115.248007,156,21940.192674,259.268027,111,210827.417224,633.493798,200,210990.078415,200,21048.386981
203.897921,200,21049.87078
1167.50314,200,21051.318202
899.692502,200,21052.769491
1009.262334,200,21054.217884
478.120446,200,21055.69679
529.838098,200,21094.586493
232.316719,200,21095.907551
829.653181,200,21097.233931
99.995225,120,21098.046803
790.438336,200,21099.385875
550.659331,200,21113.813573
1006.397684,200,21115.472899
462.470572,200,21117.21728
428.156079,200,21118.755856
254.576649,200,21120.202401
729.920581,200,21121.652869
844.801889,200,21123.133605
174.911542,200,21124.603419
50.115076,3827.892435,200,2623.680178,21144.429398,200,2824.374253,201173.315759,2001003.276465,200891.086,200,211768.597132,555.561562,200,211946.339293,200,21132.108784
698.129814,200,21133.570071
41.52868490.56923,147,2113545.176789667.500628,200,2113612.7782621032.803722,200,211684.746558,421.083262,200,211131.84583,2373.33917,200,211867.048022,999.455645,200,211685.755837,200,21192.390956
