#{"t_start": 1665868619.0360448, "env_id": "CustomMyoChallengeBaodingP1-v1"}
r,l,t
1061.415953,200,24047.607914
996.017267,200,24073.423492
676.123106,141,24105.842857
1126.059464,200,24120.617457
1066.070849,200,24146.206854
1041.017293,200,24177.32356
1126.023344,200,24205.332359
1000.833812,200,24231.785654
1121.210078,200,24246.440124
527.224737,200,24247.947955
112.974353,68,24265.664405
1076.094438,200,24293.885831
1051.204065,200,24305.308128
1066.310269,200,24350.33303
1110.961988,200,24378.82889
721.373478,167,24388.204639
1050.737553,200,24400.81602
1061.436677,200,24447.336125
975.699751,200,24473.955366
1096.134254,200,24484.877869
1046.05832,200,24532.756706
1060.95752,200,24547.170509
1056.168053,200,24569.560501
1136.345137,200,24571.527722
545.981422,200,24573.010381
1080.84775,200,24615.891422
865.050482,200,24630.60623
1060.887462,200,24654.172687
1116.091004,200,24700.679161
1066.265566,200,24715.830449
1136.074384,200,24738.763091
724.79182,200,24772.32704
1056.454115,200,24800.059333
1176.189869,200,24813.176983
1060.981534,200,24857.732233
1061.217348,200,24873.779843
1035.987114,200,24897.710531
1061.060736,200,24913.386076
556.410334,200,24914.871207
268.806025,62,24932.51671
1040.910336,200,24961.27528
1041.216158,200,24973.578434
1120.941448,200,25013.186036
1161.328883,200,25043.64491
780.338476,200,25055.123156
1050.887396,200,25098.721066
1015.818441,200,25113.684723
1171.234887,200,25141.041547
1156.048235,200,25151.404954
1030.750873,200,25199.499555
1056.161431,200,25214.263007
1005.977891,200,25237.632169
1151.287786,200,25239.23076
473.349715,130,25240.114167
546.143005,200,25272.162185
1061.385206,200,25300.098654
1161.354744,200,25311.066525
1056.34586,200,25356.7148
1096.159155,200,25386.324583
1000.797852,200,25397.746257
1141.174524,200,25440.770615
1061.229905,200,25457.70045
1061.435746,200,25482.491498
1161.096124,200,25510.841332
695.160635,200,25539.598225
1031.312895,200,25565.810369
1151.173457,200,25578.411707
945.572605,200,25579.883195
1155.938542,200,25611.223019
1061.011207,200,25640.261891
1156.395032,200,25661.438418
1116.085772,200,25694.843797
1066.178603,200,25724.135943
1056.221806,200,25738.006109
1041.108373,200,25780.623253
1025.94496,200,25797.135887
1050.858604,200,25821.899818
1055.879245,200,25852.763834
840.565981,200,25881.58764
1090.958186,200,25907.492408
1056.049479,200,25909.559023
551.332581,200,25910.910121
208.470104,93,25941.257979
1040.978793,200,25970.144425
1031.135284,200,25982.550297
1061.190983,200,26028.139595
276.538116,70,26028.710459
960.632981,200,26057.771532
1035.973601,200,26069.410302
1111.054218,200,26114.043069
1156.132606,200,26143.210773
1166.147192,200,26155.057921
1111.017453,200,26198.176784
1156.135083,200,26214.044375
910.574601,200,26238.96314
1156.392037,200,26252.190235
300.101911,200,26253.655762
1055.754195,200,26286.156611
960.561341,200,26314.762491
1050.764499,200,26337.254834
1151.284358,200,26370.475901
89.077078,37,26370.795428
845.428255,200,26399.720412
1025.77822,200,26424.538334
563.534515,200,26456.166187
1055.895946,200,26484.018115
1161.121679,200,26497.118752
1161.2707,200,26541.07547
1146.211357,200,26556.853103
1056.242077,200,26583.304037
1146.15741,200,26585.080919
551.327809,200,26586.606836
1100.967785,200,26631.361126
1151.22904,200,26656.789935
1076.172695,200,26671.718209
1060.913937,200,26715.454544
63.906876,21,26715.637847
1166.113879,200,26730.386978
1025.878035,200,26754.497129
1021.140278,200,26801.537993
1086.05582,200,26815.839579
1116.00516,200,26839.850605
950.619305,200,26873.006273
130.620628,59,26887.745907
551.350956,200,26901.81793
880.485262,200,26925.920017
1061.00344,200,26927.511834
595.684941,125,26928.43935
563.310509,200,26960.958141
980.912101,200,26988.147851
1021.252245,200,27000.951614
1061.288487,200,27045.525482
1111.120956,200,27062.277603
145.65294,49,27074.226635461136.020073,200,27087.57871131955.673688,200,27131.37493117990.918449,200,27147.53961960554.017833,200,27172.323385
955.70959,200,27202.955544
1061.039537,200,27230.626147
1065.982574,200,27258.08303
1171.094431,200,27272.337957
840.26407,200,27273.847113
1100.900649,200,27305.936733
975.804488,200,27332.231662
970.44639,200,27346.757989
1046.333318,200,27391.2868
1041.030768,200,27404.820126
1061.096246,200,27432.779555
1061.160047,200,27464.392504
1126.092541,200,27490.695238
1061.142338,200,27516.434988
970.624665,200,27549.939032
1051.093839,200,27575.95498
1151.239804,200,27591.125885
1091.097296,200,27605.969163
511.175745,200,27607.436144
1130.991849,200,27650.414466
152.137092,45,27650.765043
1031.053926,200,27677.757335
1166.279416,200,27708.963085
1141.073889,200,27737.986278
1151.214458,200,27751.242109
900.220557,200,27777.616989
1146.18249,200,27810.514184
895.150246,200,27835.872366
1111.012743,200,27850.026795
1045.908187,200,27892.818632
905.574326,200,27919.968475
1051.341399,200,27934.165935
1055.955477,200,27949.070356
446.411096,187,27950.532964
1141.345147,200,27980.810788
1056.390315,200,28009.569428
484.542746,160,28022.661079
1136.378235,200,28053.605077
1080.983091,200,28079.510679
1131.066838,200,28106.66424
690.108689,200,28138.233411
1061.128985,200,28164.198437
1051.023906,200,28178.307469
1045.937147,200,28222.847896
1146.056975,200,28237.430934
1100.817971,200,28263.368954
1055.833155,200,28278.530429
426.059329,200,28280.023195
404.059106,200,28322.704179
935.300389,200,28336.799391
735.005409,200,28362.63908
1151.276711,200,28396.248899
609.575175,200,28421.673128
1085.901617,200,28436.686533
1030.704027,200,28480.296055
1036.151515,200,28505.400444
1061.107724,200,28520.170664
1151.277581,200,28564.091824
1086.068999,200,28579.205744
611.542714,200,28605.880534
1141.115961,200,28620.219204
325.734448,196,28621.671979
1156.16511,200,28650.332356
1161.372605,200,28678.862074
1166.231743,200,28694.099184
1156.102467,200,28735.488653
1061.3161,200,28750.805952
1146.023115,200,28778.793523
1015.906286,200,28820.66052
960.438828,200,28835.133996
1161.181708,200,28863.855381
1161.2836,200,28895.342214
1061.193955,200,28920.778512
1001.046124,200,28935.996824
1146.218895,200,28950.349123
632.271178,142,28951.405195
915.742274,200,28982.644998
945.282358,200,29008.167807
1071.121958,200,29023.218819
1061.161799,200,29067.355459
546.620199,200,29093.822548
536.596881,200,29109.09268
787.893903,158,29138.804338
981.033746,200,29165.93582
925.964821,200,29180.448516
1071.145354,200,29224.70232
719.707891,160,29239.019229
1066.329428,200,29266.013646
1041.068276,200,29279.905287
1061.352849,200,29294.195058
175.669379,80,29294.81439
551.680138,121,29311.798034
222.965527,72,29312.341023
1060.773442,200,29339.882377
1066.231603,200,29356.024751
1166.337774,200,29398.32596
1066.137431,200,29425.064873
1061.206903,200,29440.933342
1035.869262,200,29484.152041
1146.141526,200,29496.812436
524.128888,200,29526.738049
970.89673,200,29540.123527
960.93169,200,29582.962091
1060.699755,200,29599.324057
1001.154026,200,29626.194323
1061.153681171.194865,200,2962546.5072341161.241138,200,296551.325686,665.036547,145,2961166.215851050.925297,200,29681000.685541161.253469,200,2971061.0065981141.180114,200,291045.903064,1136.205469,200,29686.083968,11071.256342,200,21161.264992,200,29817.691308
1161.129929,200,29844.352349
1061.243743,200,29859.417449
1066.307161,200,29903.73957
1121.103616,200,29916.870085
1131.164181,200,29945.201535
1046.227228,200,29971.701613
1045.691961055.9345231041.138433.511959,1041.334395930.4661035.939035,1095.910154,200,301055.927042,1161.137523,200,301066.007517,1036.24881166.15791050.9845141166.33009,200,30081146.080081010.987435,200,30111171.203121171.221558,200,30131016.03500955.51675,200,30174.1051.101066.426955,201050.9713986.0301051.268305,2895.42021141.1249980.919591,200,30246.986.11701171.128351,200,302761011.08271060.96342,200,30302.1096.174273,200,30306.289414
599.75461091.12767,200,30306.850.453322,200,30336.537453
1011.1098,200,30364.649098
875.585738,200,30378.821765
548.677677,200,30421.987216
1041.096808,200,30449.368955
1055.984954,200,30463.403449
1166.207929,200,30506.629591
1055.875005,200,30522.873879
1141.06451,200,30548.812116
1051.222837,200,30580.329962
995.743575,200,30608.158621
860.534676,200,30621.461861
1116.154012,200,30651.399148
447.131848,137,30652.423234
605.66735,156,30680.506627
1161.12942,200,30696.876205
1166.132394,200,30722.337958
1056.111608,200,30750.693977
1045.893163,200,30781.737534
1030.905643,200,30794.212461
830.875574,200,30837.018648
1080.978457,200,30866.476683
1051.315773,200,30880.26836
1011.358256,200,30922.032653
104.807556,43,30922.390073
900.298957,200,30952.151006
287.55901066.017161,200,30961056.29360784.815199,200,309781050.90331086.138752,200,3098171.5547961061.252014,200,3575.713013,1276.105755,61,310995.909638,1171.255496,200,311021.261347,945.97308,200,3105950.9247021061.03157,200,31091016.164242,200,31111.34084
1151.254972,200,31123.968251
1060.997837,200,31153.325949
1161.072892,200,31182.790552
1165.931736,200,31208.951249
1121.328629,200,31239.103518
494.587573,200,31268.736337
1135.948693,200,31295.316669
990.698725,200,31310.538917
1171.283682,200,31327.394627
551.136446,136,31328.450628
855.54445,200,31356.933006
1110.828492,200,31383.28374
1051.086069,200,31399.263579
935.432523,200,31442.97899
1030.815087,200,31457.507311
1061.348936,200,31484.413418
153.087964,72,31485.070148
1035.89083,200,31529.424842
965.634166,200,31542.654505
1055.890255,200,31571.541915
1000.841019,200,31613.355317
740.073774,192,31627.248441
571.372979,200,31655.084828
1146.11156.019079,1161.14665,2346.560091,155,31658.470107
815.533734,200,31700.936285
1016.19314,200,31714.958134
1151.099791,200,31743.311539
1016.081339,200,31773.952001
820.590816,200,31799.803441
1166.149205,200,31816.288847
1131.1071.07045,200,31858.110010151060.933538,200,31884.73371051.066989,200,31902.038716
1065.95632,200,31946.206267
1151.173683,200,31959.926125
775.519037,200,31988.983543
1176.211045.921693,200,32004.5426.5810.427251,200,32005.920880965.662757,200,32043.216061031060.909246,200,32060.193601131076.304475,200,32087.88700950.887042,200,32120.746238
1126.135847,200,32147.314099
1101.058737,200,32162.47921
1010.786696,200,32205.293682
8701150.983453,200,32217.76111161.331298,200,32247.160847
1146.173055,200,32291.182402
1050.625687,200,32304.797443
1030.825854,200,32331.855379
1055.879469,200,32333.955251
387.358634,159,32335.200385
719.976024,200,32377.597249
1634.576406,200,32389.872431101146.239259,200,32417.001671005.732883,200,32448.739304
301161.279681,200,32459.63077106930.728441,200,32489.061689401126.072931,200,32530.429711461130.977156,200,32544.104995.1066.097603,200,32572.419389.61046.032307,200,32601.61000.731166.183763,200,32629.31020.881040.990758,200,32643.51000.881055.959952,200,32673.2965.91146.093873,200,32675.17398.95745.101368,200,32676.531106.01016.017799,200,32716.451010.91051.058055,200,32731.791126.11091.100275,200,32759.24651.831140.993478,200,32791.11155.91596.638731,200,32816.861131.21070.80275,200,32833.437566.21056.054739,200,32875.501131.01031.126312,200,32901.901035.5960.626281,200,32916.6141151.1061.251968,200,32961.8501061.581.455003,200,32975.357610911010.716689,200,33001.8630745.945.866074,200,33016.8744277.058543,200,33019.162919
521.079992,200,33050.33463
1030.597994,200,33077.646886
1045.760848,200,33090.772726
1131.089117,200,33136.578652
551.245639,200,33149.739185
1171.192924,200,33175.409832
1086.138294,200,33207.541159
1001.115339,200,33232.941433
945.806306,200,33261.256728
1010.924044,200,33292.340982
586.687132,200,33319.399743
1060.984087,200,33334.842935
10501146.126005,200,33348.906236.278404,161,33350.947278
420.854988,200,33380.918301
1080.937157,200,33407.742284
1105.983294,200,33424.661785
1041.054669,200,33467.319598
1005.790578,200,33494.415621
1111.004693,200,33509.75666411065.924392,200,33552.03517311040.926899,200,33565.22135861031.16491,200,33594.72287711041.132187,200,33624.537118911066.099158,200,33651.1353571566.335426,200,33678.284913
1036.082443,200,33693.1911
37374.698822,145,33693.59170365423.415588,200,33724.4479611146.054648,200,33738.31647101950.854773,200,33765.012114531061.137688,200,33797.903093
1146.007319,200,33823.668710511056.100159,200,33850.053111611036.148293,200,33881.79709
1130.900251,200,33908.62880101030.930202,200,33925.133812541140.888607,200,33967.82060111015.965711,200,33979.950273101035.921087,200,34009.52666951061.177655,200,34022.804511056.121814,200,34025.613523
259261.12358,200,34025.68497311694.706983,200,34066.6096539995.844137,200,34082.944051101156.213901,200,34110.10212114900.591814,200,34142.29760610995.741974,200,34168.5246451970.812179,200,34196.613539
1151.003664,200,34227.29697591151.169835,200,34255.183447431061.196165,200,34271.229801061100.987467,200,34313.61041103865.521834,200,34327.717424261035.994877,200,34354.9971040.1031056.164269,200,34371.5268280.127579,183,34372.066546
865.492954,200,34401.248403
1036.187417,200,34428.714328
1171.064187,200,34442.002037
672561.274576,200,34486.910559961061.393219,200,34501.01131161060.954937,200,34527.868410551155.974609,200,34559.104610511061.023546,200,3458995.7410361061.298222,200,3461161.0710611100.850193,200,3461065.891136561.298357,200,3461126.0308301151.056386,200,34687.51761061130.88947,200,34701.72490368406.677472,155,34702.78607344415.555731,193,34732.48764100638.334368,138,34747.635441031055.739655,200,34775.9681051.1041.0887,200,34817.716421141061.349926,200,34831.66098101146.006344,200,34860.34001410750.072781,200,34890.87095811181.057279,200,34916.30810911050.788442,200,34932.74311411066.336459,200,34975.76345410745.079332,200,35002.09027891070.928523,200,35018.024176101165.966439,200,35044.4586661160.943728,200,35045.356539
3391.702934,159,35047.3269
7760.00389,200,35076.1696941056.290123,200,35103.051578
1140.871582,200,35117.277126
11146.141094,200,35160.6479971136.069367,200,35175.89424511161.055066,200,35201.16366410955.592162,200,35234.8294531140.833561,200,35259.333891
1045.950886,200,35273.830839
1000.552515,200,35318.568322
1041.156016,200,35342.745511
1051.011286,200,35357.824394
1106.094566,200,35371.915968
277.184155,200,35374.194214
1085.952551,200,35414.582451
1111.153101,200,35430.46199311036.395083,200,35456.3223216920.819493,200,35497.6001268975.827304,200,35512.93774851096.252898,200,35539.40296210679.285386,200,35570.99411511051.074602,200,35598.46589411056.178922,200,35613.365122101056.122952,200,35657.362209941136.072349,200,35670.486521061126.019073,200,35699.292916191041.269056,200,35713.0542271.520.956725,200,35714.8321579.820.638758,200,35745.819410611035.925019,200,35771.5071760.970.164244,200,35785.634710501061.29731,200,35831.58816113810.321898,200,35856.868019111156.011651,200,35870.164896111130.961702,200,35916.436723111061.130957,200,35930.213581905.592699,200,35955.97793311051.07529,200,35989.25846
1025.716635,200,36015.594398
1151.032668,200,36041.5569511960.965448,200,36043.902486
522.518213,122,36044.871506
521.024681,200,36076.231166
1021.274381,200,36102.750243
1166.099351,200,36117.871788
1056.011436,200,36161.75477711151.084514,200,36187.769221111056.467473,200,36202.475310101056.034869,200,36245.974311511161.224052,200,36259.851210011060.974385,200,36287.0251146.890.46251,200,36318.3681156.1050.888729,200,36344.2051146.1030.803014,200,36359.892514
1045.842725,200,36387.164473
522.800931,117,36388.13565
503.547473,200,36419.411778
1166.246338,200,36433.035802
1141.206147,200,36459.541454
850.419913,200,36491.517082
1171.29187,200,36518.296289
1065.8044,200,36542.864763
1161.282585,200,36576.043454
1040.766432,200,36602.930805
61.46162,29,36603.148566
1151.149381,200,36628.502036
915.893464,200,36661.506765
1026.056947,200,36688.484997
965.436877,200,36700.787543
1151.220612,200,36716.327633
519.8041,119,36717.2154112715.086693,200,36749.429733
1031.049153,200,36775.498749
1146.216334,200,36787.37711
1111.134776,200,36834.056412
1151.284633,200,36859.436777
1126.114957,200,36874.057799
1081.235503,200,36919.004779
1176.06945,200,36932.884143
1031.039409,200,36958.099917
1055.722202,200,36990.61783
1161.220201,200,37017.471914
1051.280492,200,37043.591321
344.650027,73,37044.10561050890.244924,200,37059.81151105193.581383,110,37060.66193.50500.844748,115,37078.824946721060.941875,200,37105.351119851131.184548,200,37120.989711511071.136677,200,37146.181960.41151.213987,200,37179.951106.11111.279988,200,37202.83970.661161.009732,200,37230.6940.5261071.037316,200,37264.1100.9561131.088018,200,37287.985.2565980.280855,200,37301.710774
1116.301354,200,37348.366236
1005.787011,200,37362.748752
885.465841,200,37386.254447
1166.120688,200,37388.1061.246460.972538,110,37389.251.1970790.021704,200,37433.566.0353565.984215,200,374481036.06901166.072017,200,37471061.35905.65645,200,37505.286740.11051.017391,200,37530.571126.11156.230379,200,37544.97945.711095.833231,200,37589.2935.8461055.834162,200,37614.1121.1691116.194205,200,37621161.309361005.976995,200,37671136.267331151.167036,200,3761106.3014791171.111497,200,3771056.2573861171.211641,200,37730.632606
505.693377,115,3773875.496323579.302481,200,3776598.426702855.657855,200,3777559.5535911086.274329,200,3781051.146406547.020376,142,37831166.258861151.25757,200,378631126.32671066.401811,200,378761015.941129,200,37888.239737
1065.79823,200,37917.440597
1041.10251,200,37945.976962
425.572158,200,37957.001417
1151.254034,200,38002.069933
245.11960.693666,200,38031.6840.2961006.142139,200,380431176.10681166.416125,200,38071.521486
496.810996,116,38072.37837721025.955819,200,38091.315168101166.260545,200,38119.456116111141.35125,200,38140.92972111126.260329,200,38174.826847671151.292451,200,38203.812510101176.159402,200,38215.783511111161.171032,200,31050.9323941.986.069357,200,38274.8902541.1015.921079,200,381061.1110601181.29987,200,38329.37791030965.327635,200,38359.685329
1031.171533,200,38384.387442
1031.346773,200,38399.740109
1030.717845,200,38264.550617,21101.222325,200,38445.761011
1151.309665,200,1126.184579,201056.144658,200,38484.932323
626.242387,200,38517.71693
1161.267732,200,38545.575744
1111.025981,200,38557.565171
720.271426,200,38602.550335
996.140041,200,38627.847626
976.09505,200,38640.266599
1151.083081,200,38687.477205
1141.180814,200,38703.5157
1011.074951,200,38725.263042
1101.095557,200,38741.198646
493.525903,123,38203.938508,11110.998913,200,38773.705279
910.466606,200,38790.15084
1111.352872,200,38810.733577
905.598937,200,38841.414186
1051.265563,200,38870.969494
1051.175608,200,38884.506515
626.292327,200,38925.133805
180.533883,69,3891020.8146791086.143931,200,389985.875623,1066.263522,200,381056.279102,950.817398,200,390630.260756,1001.133008,200,39990.968007,21021.26936,200,31171.242407,2996.144944,200,39066.566562
435.447866,120,39067.46961
820.046933,200,3909804.9881471146.037515,200,3911016.1844571151.165915,200,39140.045725
1131.277661,200,3911106.255458990.414383,200,39200.586798
1131.22284,200,39225.638043
1096.111958,200,3921101.15265,1066.095537,200,391081.291552,945.976895,200,3931040.6761041061.225914,200,39340.538697
1061.239566,200,391026.241011,941.089837,200,39384.463822
1066.356438,200,3941086.311568265.949546,200,39411.458778
935.775682,200,39443.592947
1031.136686,200,39471.307241
1116.130024,200,39481.535825
1041.347684,200,39526.907517
1141.183795,200,39542.268114
1066.304757,200,39567.156635
996.171137,200,39611.813396
1056.3329,200,39627.66818
646.833375,200,39652.43651
910.569672,200,39683.126964
496.000816,200,39713.043254
1121.133314,200,39725.913651
1031.119963,200,39738.273793
694.629972,200,39739.621394
800.177137,200,39784.743775
1086.128293,200,39800.851807
1001.063243,200,39825.105283
991.084068,200,39856.570967
1066.039673,200,39886.152682
1111.100906,200,39909.317822
955.696669,200,39940.284401
1116.187255,200,39970.627987
1100.996204,200,39983.604383
1061.319406,200,40026.105887
930.635415,200,40041.853856
1106.244095,200,40067.099515
1041.042588,200,40078.804422
541.564894,126,40079.730491
244.42819,169,40098.204011
985.829463,200,40127.304493
1056.187305,200,40152.874245
1061.194128,200,40181.43461
1030.950159,200,40210.885819
1020.714814,200,40226.15552
1066.050296,200,40266.225744
1066.204533,200,40281.532609
1126.080854,200,40311.513471
900.715907,200,40351.474091
1066.118259,200,40367.743549
656.602112,200,40396.05113
1135.823579,200,40409.014763
1136.323979,200,40410.394711
272.214018,200,40411.759007
539.184299,200,40455.004988
1005.821383,200,40470.408986
790.247713,200,40495.367337
980.920332,200,40524.800039
1011.060878,200,40555.031453
1045.967816,200,40580.439996
1061.100833,200,40609.669327
1056.18051,200,40640.034169
1050.742565,200,40653.964143
1010.798944,200,40696.461224
1156.138022,200,40712.104856
1116.120698,200,40740.254133
1131.545971,200,40754.638969
546.78088,116,40755.426823
264.339828,200,40784.264574
930.756893,200,40800.526437
1121.070603,200,40827.16927
1161.202066,200,40854.492226
1035.990524,200,40884.20092
1015.624242,200,40900.05483
1051.116974,200,40938.429731
1171.243985,200,40968.085834
1001.115023,200,40983.870904
1115.817375,200,41023.77178
1171.131464,200,41039.324376
1056.264294,200,41069.289626
458.534926,113,41082.305245
159.049677,52,41082.687791
480.002775,109,41083.644971
205.284569,133,41084.466044
276.296016,200,41110.825204
1061.248819,200,41125.871788
1011.050898,200,41154.202986
1161.5318,200,41179.90831
1126.331202,200,41208.89078
1156.166855,200,41224.789733
950.904287,200,41249.36908
920.690686,200,41293.5594
1026.071003,200,41308.762165
1015.777649,200,41335.420336
1066.392679,200,41361.2312
1010.795914,200,41390.910336
611.320992,200,41405.863605
1146.331573,200,41419.405833
525.437439,173,526.24312,200,835.31166.2760935.606174,200,1041.11056.211161.236647,200,41156.0800.3311156.376623,200,41171.211781,2965.65753,200,4151136.13632,1056.273323,200,41051.131166.21061.313009,200,1035.921146.111176.431944,200,599.795684.5351141.249878,200556.002859,200,1060.807524,201171.194631,200,1046.268255,201046.14623,200,41176.069265,21136.242209,200,41141.306241,21146.237061,200,4586.433612,20550.671192,200,41751.490278
1045.742301,200,41790.653327
1061.11046.001061.4129,200,411020.78408,200,41833.19911
1181.357532,200,41875.473444
1136.148466,200,41892.076044
1085.94251171.108343,200,4191594.444691111160.888719,200,41061.40105,1166.370882,200,411001.203978,111156.357772,200,1146.342571,101131.17681,200,4620.793119,178,42049.401172
.628069,200,420341060.889025,200,42049.245852
1977.970102
1110.763092,200,41994.793492
1111.290389,200,42033.671068
370905,200,4201056.3506811166.456511,200,42050.013566
78801
000.599182,200,41994.27995.891036.330839,200,42033.1000.9571010.761704,200,42050.223556
060.1046.358985,200,41947.6291091.1061.253763,200,41976.7451166.1056.307767,200,41993.568814.61151.457319,200,42032.441061.222475,200,42050.882887
00,41978.874034
1085.988546,200,42007.526651
1030.983866,200,42034.537498
